Genes,Control,Osmoses_2M,Thermal_50C,Acid_PH
valS,6.56451078553443,5.49306445146606,5.16125485332066,5.78798350471564
vapI,9.30576993012588,10.6523699703596,9.85195980938579,6.06275422057523
wbbL,5.52731435159704,5.65780575700192,6.48893590499088,5.60744276559576
whiB,6.16558840140459,4.8234181952626,5.7953747448665,2.51392020557877
xerC,5.22926104915023,3.46690114734736,5.70650568779806,5.7074005485689
xerD,5.66080314776861,5.39838115590371,4.25625587320273,4.9005142402578
xseA,3.14225004299946,3.54470793087001,2.58178507518013,3.24282502809725
xseB,6.8157547299589,8.44790561730706,7.53325185192897,5.57829569524779
yabJ,8.09593496597637,6.9183265980021,7.74721954096742,6.91852935185541
yceG,5.42086636902113,5.80877630674477,5.86491659496284,5.67540665798245
ychF,4.29557610310383,3.99739177582017,4.1426911666968,3.39824501035492
ydiB,3.53259125729057,4.74103546167172,0.752007789250029,2.56254528205564
ygbN,0.76599039630497,0,0.84474638209923,1.16558397989231
yggT,0,0,0,0
yhcL,3.09294821930102,1.96743424558958,0.918851791053657,0.410616807794823
yihR,3.05564859493029,2.68159768772313,1.18577776134621,2.81905705433571
ykoE,5.45391260364389,4.15700327530089,3.48199635114343,2.78064395926264
yngHB,9.10060715289351,7.86771117447798,9.81422515237355,8.82297864733054
yusR,5.96256984422144,6.4763930294648,4.24334157395448,6.14092586205208
ywlC,6.1509028444602,6.42275440302701,5.15252417291426,6.41256476613875
yxlE,3.59191872937568,0,5.07400013060151,0
yxlF,3.86862750773712,3.92225494601479,3.48724193487118,3.18915562573745
yxlG,2.92611331103744,0,2.00294729877171,2.45263760273961
znuA,2.31281036502844,3.00164193427881,2.10643207781693,3.29290687551426
zwf,5.90621958639277,6.2275331575371,5.48166060342158,7.08330911916708
